fips_state,fips_county,county_name,state_abbr,fips
49,1,Beaver,UT,49001
49,3,Box Elder,UT,49003
49,5,Cache,UT,49005
49,7,Carbon,UT,49007
49,9,Daggett,UT,49009
49,11,Davis,UT,49011
49,13,Duchesne,UT,49013
49,15,Emery,UT,49015
49,17,Garfield,UT,49017
49,19,Grand,UT,49019
49,21,Iron,UT,49021
49,23,Juab,UT,49023
49,25,Kane,UT,49025
49,27,Millard,UT,49027
49,29,Morgan,UT,49029
49,31,Piute,UT,49031
49,33,Rich,UT,49033
49,35,Salt Lake,UT,49035
49,37,San Juan,UT,49037
49,39,Sanpete,UT,49039
49,41,Sevier,UT,49041
49,43,Summit,UT,49043
49,45,Tooele,UT,49045
49,47,Uintah,UT,49047
49,49,Utah,UT,49049
49,51,Wasatch,UT,49051
49,53,Washington,UT,49053
49,55,Wayne,UT,49055
49,57,Weber,UT,49057
50,1,Addison,VT,50001
50,3,Bennington,VT,50003
50,5,Caledonia,VT,50005
50,7,Chittenden,VT,50007
50,9,Essex,VT,50009
50,11,Franklin,VT,50011
50,13,Grand Isle,VT,50013
50,15,Lamoille,VT,50015
50,17,Orange,VT,50017
50,19,Orleans,VT,50019
50,21,Rutland,VT,50021
50,23,Washington,VT,50023
50,25,Windham,VT,50025
50,27,Windsor,VT,50027
51,1,Accomack,VA,51001
51,3,Albemarle,VA,51003
51,5,Alleghany,VA,51005
51,7,Amelia,VA,51007
51,9,Amherst,VA,51009
51,11,Appomattox,VA,51011
51,13,Arlington,VA,51013
51,15,Augusta,VA,51015
51,17,Bath,VA,51017
51,19,Bedford,VA,51019
51,21,Bland,VA,51021
51,23,Botetourt,VA,51023
51,25,Brunswick,VA,51025
51,27,Buchanan,VA,51027
51,29,Buckingham,VA,51029
51,31,Campbell,VA,51031
51,33,Caroline,VA,51033
51,35,Carroll,VA,51035
51,36,Charles City,VA,51036
51,37,Charlotte,VA,51037
51,41,Chesterfield,VA,51041
51,43,Clarke,VA,51043
51,45,Craig,VA,51045
51,47,Culpeper,VA,51047
51,49,Cumberland,VA,51049
51,51,Dickenson,VA,51051
51,53,Dinwiddie,VA,51053
51,57,Essex,VA,51057
51,59,Fairfax,VA,51059
51,61,Fauquier,VA,51061
51,63,Floyd,VA,51063
51,65,Fluvanna,VA,51065
51,67,Franklin,VA,51067
51,69,Frederick,VA,51069
51,71,Giles,VA,51071
51,73,Gloucester,VA,51073
51,75,Goochland,VA,51075
51,77,Grayson,VA,51077
51,79,Greene,VA,51079
51,81,Greensville,VA,51081
51,83,Halifax,VA,51083
51,85,Hanover,VA,51085
51,87,Henrico,VA,51087
51,89,Henry,VA,51089
51,91,Highland,VA,51091
51,93,Isle of Wight,VA,51093
51,95,James City,VA,51095
51,97,King and Queen,VA,51097
51,99,King George,VA,51099
51,101,King William,VA,51101
51,103,Lancaster,VA,51103
51,105,Lee,VA,51105
51,107,Loudoun,VA,51107
51,109,Louisa,VA,51109
51,111,Lunenburg,VA,51111
51,113,Madison,VA,51113
51,115,Mathews,VA,51115
51,117,Mecklenburg,VA,51117
51,119,Middlesex,VA,51119
51,121,Montgomery,VA,51121
51,125,Nelson,VA,51125
51,127,New Kent,VA,51127
51,131,Northampton,VA,51131
51,133,Northumberland,VA,51133
51,135,Nottoway,VA,51135
51,137,Orange,VA,51137
51,139,Page,VA,51139
51,141,Patrick,VA,51141
51,143,Pittsylvania,VA,51143
51,145,Powhatan,VA,51145
51,147,Prince Edward,VA,51147
51,149,Prince George,VA,51149
51,153,Prince William,VA,51153
51,155,Pulaski,VA,51155
51,157,Rappahannock,VA,51157
51,159,Richmond,VA,51159
51,161,Roanoke,VA,51161
51,163,Rockbridge,VA,51163
51,165,Rockingham,VA,51165
51,167,Russell,VA,51167
51,169,Scott,VA,51169
51,171,Shenandoah,VA,51171
51,173,Smyth,VA,51173
51,175,Southampton,VA,51175
51,177,Spotsylvania,VA,51177
51,179,Stafford,VA,51179
51,181,Surry,VA,51181
51,183,Sussex,VA,51183
51,185,Tazewell,VA,51185
51,187,Warren,VA,51187
51,191,Washington,VA,51191
51,193,Westmoreland,VA,51193
51,195,Wise,VA,51195
51,197,Wythe,VA,51197
51,199,York,VA,51199
51,510,Alexandria City,VA,51510
51,515,Bedford City,VA,51515
51,520,Bristol City,VA,51520
51,530,Buena Vista City,VA,51530
51,540,Charlottesville City,VA,51540
51,550,Chesapeake City,VA,51550
51,560,Clifton Forge City,VA,51560
51,570,Colonial Heights Cit,VA,51570
51,580,Covington City,VA,51580
51,590,Danville City,VA,51590
51,595,Emporia City,VA,51595
51,600,Fairfax City,VA,51600
51,610,Falls Church City,VA,51610
51,620,Franklin City,VA,51620
51,630,Fredericksburg City,VA,51630
51,640,Galax City,VA,51640
51,650,Hampton City,VA,51650
51,660,Harrisonburg City,VA,51660
51,670,Hopewell City,VA,51670
51,678,Lexington City,VA,51678
51,680,Lynchburg City,VA,51680
51,683,Manassas City,VA,51683
51,685,Manassas Park City,VA,51685
51,690,Martinsville City,VA,51690
51,700,Newport News City,VA,51700
51,710,Norfolk City,VA,51710
51,720,Norton City,VA,51720
51,730,Petersburg City,VA,51730
51,735,Poquoson City,VA,51735
51,740,Portsmouth City,VA,51740
51,750,Radford City,VA,51750
51,760,Richmond City,VA,51760
51,770,Roanoke City,VA,51770
51,775,Salem City,VA,51775
51,780,South Boston City,VA,51780
51,790,Staunton City,VA,51790
51,800,Suffolk City,VA,51800
51,810,Virginia Beach City,VA,51810
51,820,Waynesboro City,VA,51820
51,830,Williamsburg City,VA,51830
51,840,Winchester City,VA,51840
53,1,Adams,WA,53001
53,3,Asotin,WA,53003
53,5,Benton,WA,53005
53,7,Chelan,WA,53007
53,9,Clallam,WA,53009
53,11,Clark,WA,53011
53,13,Columbia,WA,53013
53,15,Cowlitz,WA,53015
53,17,Douglas,WA,53017
53,19,Ferry,WA,53019
53,21,Franklin,WA,53021
53,23,Garfield,WA,53023
53,25,Grant,WA,53025
53,27,Grays Harbor,WA,53027
53,29,Island,WA,53029
53,31,Jefferson,WA,53031
53,33,King,WA,53033
53,35,Kitsap,WA,53035
53,37,Kittitas,WA,53037
53,39,Klickitat,WA,53039
53,41,Lewis,WA,53041
53,43,Lincoln,WA,53043
53,45,Mason,WA,53045
53,47,Okanogan,WA,53047
53,49,Pacific,WA,53049
53,51,Pend Oreille,WA,53051
53,53,Pierce,WA,53053
53,55,San Juan,WA,53055
53,57,Skagit,WA,53057
53,59,Skamania,WA,53059
53,61,Snohomish,WA,53061
53,63,Spokane,WA,53063
53,65,Stevens,WA,53065
53,67,Thurston,WA,53067
53,69,Wahkiakum,WA,53069
53,71,Walla Walla,WA,53071
53,73,Whatcom,WA,53073
53,75,Whitman,WA,53075
53,77,Yakima,WA,53077
54,1,Barbour,WV,54001
54,3,Berkeley,WV,54003
54,5,Boone,WV,54005
54,7,Braxton,WV,54007
54,9,Brooke,WV,54009
54,11,Cabell,WV,54011
54,13,Calhoun,WV,54013
54,15,Clay,WV,54015
54,17,Doddridge,WV,54017
54,19,Fayette,WV,54019
54,21,Gilmer,WV,54021
54,23,Grant,WV,54023
54,25,Greenbrier,WV,54025
54,27,Hampshire,WV,54027
54,29,Hancock,WV,54029
54,31,Hardy,WV,54031
54,33,Harrison,WV,54033
54,35,Jackson,WV,54035
54,37,Jefferson,WV,54037
54,39,Kanawha,WV,54039
54,41,Lewis,WV,54041
54,43,Lincoln,WV,54043
54,45,Logan,WV,54045
54,47,McDowell,WV,54047
54,49,Marion,WV,54049
54,51,Marshall,WV,54051
54,53,Mason,WV,54053
54,55,Mercer,WV,54055
54,57,Mineral,WV,54057
54,59,Mingo,WV,54059
54,61,Monongalia,WV,54061
54,63,Monroe,WV,54063
54,65,Morgan,WV,54065
54,67,Nicholas,WV,54067
54,69,Ohio,WV,54069
54,71,Pendleton,WV,54071
54,73,Pleasants,WV,54073
54,75,Pocahontas,WV,54075
54,77,Preston,WV,54077
54,79,Putnam,WV,54079
54,81,Raleigh,WV,54081
54,83,Randolph,WV,54083
54,85,Ritchie,WV,54085
54,87,Roane,WV,54087
54,89,Summers,WV,54089
54,91,Taylor,WV,54091
54,93,Tucker,WV,54093
54,95,Tyler,WV,54095
54,97,Upshur,WV,54097
54,99,Wayne,WV,54099
54,101,Webster,WV,54101
54,103,Wetzel,WV,54103
54,105,Wirt,WV,54105
54,107,Wood,WV,54107
54,109,Wyoming,WV,54109
55,1,Adams,WI,55001
55,3,Ashland,WI,55003
55,5,Barron,WI,55005
55,7,Bayfield,WI,55007
55,9,Brown,WI,55009
55,11,Buffalo,WI,55011
55,13,Burnett,WI,55013
55,15,Calumet,WI,55015
55,17,Chippewa,WI,55017
55,19,Clark,WI,55019
55,21,Columbia,WI,55021
55,23,Crawford,WI,55023
55,25,Dane,WI,55025
55,27,Dodge,WI,55027
55,29,Door,WI,55029
55,31,Douglas,WI,55031
55,33,Dunn,WI,55033
55,35,Eau Claire,WI,55035
55,37,Florence,WI,55037
55,39,Fond du Lac,WI,55039
55,41,Forest,WI,55041
55,43,Grant,WI,55043
55,45,Green,WI,55045
55,47,Green Lake,WI,55047
55,49,Iowa,WI,55049
55,51,Iron,WI,55051
55,53,Jackson,WI,55053
55,55,Jefferson,WI,55055
55,57,Juneau,WI,55057
55,59,Kenosha,WI,55059
55,61,Kewaunee,WI,55061
55,63,La Crosse,WI,55063
55,65,Lafayette,WI,55065
55,67,Langlade,WI,55067
55,69,Lincoln,WI,55069
55,71,Manitowoc,WI,55071
55,73,Marathon,WI,55073
55,75,Marinette,WI,55075
55,77,Marquette,WI,55077
55,78,Menominee,WI,55078
55,79,Milwaukee,WI,55079
55,81,Monroe,WI,55081
55,83,Oconto,WI,55083
55,85,Oneida,WI,55085
55,87,Outagamie,WI,55087
55,89,Ozaukee,WI,55089
55,91,Pepin,WI,55091
55,93,Pierce,WI,55093
55,95,Polk,WI,55095
55,97,Portage,WI,55097
55,99,Price,WI,55099
55,101,Racine,WI,55101
55,103,Richland,WI,55103
55,105,Rock,WI,55105
55,107,Rusk,WI,55107
55,109,St Croix,WI,55109
55,111,Sauk,WI,55111
55,113,Sawyer,WI,55113
55,115,Shawano,WI,55115
55,117,Sheboygan,WI,55117
55,119,Taylor,WI,55119
55,121,Trempealeau,WI,55121
55,123,Vernon,WI,55123
55,125,Vilas,WI,55125
55,127,Walworth,WI,55127
55,129,Washburn,WI,55129
55,131,Washington,WI,55131
55,133,Waukesha,WI,55133
55,135,Waupaca,WI,55135
55,137,Waushara,WI,55137
55,139,Winnebago,WI,55139
55,141,Wood,WI,55141
56,1,Albany,WY,56001
56,3,Big Horn,WY,56003
56,5,Campbell,WY,56005
56,7,Carbon,WY,56007
56,9,Converse,WY,56009
56,11,Crook,WY,56011
56,13,Fremont,WY,56013
56,15,Goshen,WY,56015
56,17,Hot Springs,WY,56017
56,19,Johnson,WY,56019
56,21,Laramie,WY,56021
56,23,Lincoln,WY,56023
56,25,Natrona,WY,56025
56,27,Niobrara,WY,56027
56,29,Park,WY,56029
56,31,Platte,WY,56031
56,33,Sheridan,WY,56033
56,35,Sublette,WY,56035
56,37,Sweetwater,WY,56037
56,39,Teton,WY,56039
56,41,Uinta,WY,56041
56,43,Washakie,WY,56043
56,45,Weston,WY,56045
